filename,formula,BB,BCo,BFe,BMo,BNi,BO,CoCo,CoFe,CoMo,CoNi,CoO,FeFe,FeMo,FeNi,FeO,MoMo,MoNi,MoO,NiNi,NiO,OO
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-1,B12Co12Fe12Mo12Ni12O60,17,33,26,25,33,161,11,29,30,40,158,17,43,31,149,21,25,147,13,157,394
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-2,B12Co12Fe12Mo12Ni12O60,17,32,31,40,31,144,10,31,31,33,165,13,39,30,155,13,24,152,18,158,393
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-3,B12Co12Fe12Mo12Ni12O60,17,34,25,35,34,150,13,25,31,32,164,11,31,36,173,10,37,158,19,135,390
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-4,B12Co12Fe12Mo12Ni12O60,11,24,35,22,34,175,18,29,39,30,154,18,26,33,153,21,28,155,15,157,383
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-5,B12Co12Fe12Mo12Ni12O60,17,38,32,42,23,143,10,28,25,36,165,16,37,29,154,11,30,156,15,164,389
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-6,B12Co12Fe12Mo12Ni12O60,14,21,33,35,30,165,23,25,28,35,157,17,34,29,157,15,35,150,16,151,390
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-7,B12Co12Fe12Mo12Ni12O60,21,28,23,31,28,160,13,26,30,33,169,15,38,35,160,13,34,153,10,162,378
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-8,B12Co12Fe12Mo12Ni12O60,15,33,36,24,37,152,11,32,23,38,164,17,27,34,149,14,35,175,13,142,389
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-9,B12Co12Fe12Mo12Ni12O60,15,28,33,28,39,154,16,28,28,33,163,11,33,32,164,13,32,165,13,150,382
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-10,B12Co12Fe12Mo12Ni12O60,15,30,28,31,29,164,13,37,33,28,158,11,40,30,155,13,24,158,17,167,379
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-11,B12Co12Fe12Mo12Ni12O60,16,30,24,30,35,161,23,34,36,24,142,13,29,37,162,10,34,163,16,150,391
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-12,B12Co12Fe12Mo12Ni12O60,18,35,20,33,38,150,20,24,35,29,149,20,31,29,168,13,26,161,20,150,391
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-13,B12Co12Fe12Mo12Ni12O60,16,29,21,38,35,157,9,38,28,33,166,20,24,41,148,14,28,166,12,151,386
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-14,B12Co12Fe12Mo12Ni12O60,11,34,32,34,27,163,13,24,33,35,160,18,31,33,156,8,34,164,18,147,385
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-15,B12Co12Fe12Mo12Ni12O60,10,40,39,26,24,163,16,29,26,24,161,10,32,35,157,19,37,153,15,162,382
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-16,B12Co12Fe12Mo12Ni12O60,11,37,35,34,38,146,20,25,30,28,152,16,33,35,152,13,35,154,13,150,403
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-17,B12Co12Fe12Mo12Ni12O60,12,31,37,36,30,154,17,31,28,25,163,18,26,35,147,18,32,154,13,164,389
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-18,B12Co12Fe12Mo12Ni12O60,16,23,30,30,27,170,24,37,35,19,150,16,35,26,152,12,34,154,18,170,382
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-19,B12Co12Fe12Mo12Ni12O60,12,31,36,36,20,165,18,27,32,32,154,12,26,41,158,13,37,155,16,150,389
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-20,B12Co12Fe12Mo12Ni12O60,13,39,36,29,32,150,16,23,26,30,162,15,36,33,154,18,29,156,10,168,385
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-21,B12Co12Fe12Mo12Ni12O60,13,34,37,22,32,161,13,28,31,31,162,14,25,31,163,19,36,160,8,166,374
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-22,B12Co12Fe12Mo12Ni12O60,13,42,28,30,32,154,15,31,37,20,152,16,39,28,154,11,29,155,16,171,387
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-23,B12Co12Fe12Mo12Ni12O60,12,38,26,25,34,165,13,38,36,28,146,13,29,30,163,13,39,157,10,161,384
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-24,B12Co12Fe12Mo12Ni12O60,14,30,32,27,37,158,16,31,31,28,160,17,30,28,157,14,35,161,13,158,383
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-25,B12Co12Fe12Mo12Ni12O60,18,31,23,28,34,160,12,31,33,32,161,18,38,31,153,17,27,152,10,168,383
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-26,B12Co12Fe12Mo12Ni12O60,15,27,24,27,36,168,13,26,30,34,169,30,36,26,140,17,37,148,13,153,391
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-27,B12Co12Fe12Mo12Ni12O60,17,34,34,35,27,148,14,36,33,29,152,14,32,34,148,12,31,157,17,157,399
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-28,B12Co12Fe12Mo12Ni12O60,16,28,32,33,23,164,15,35,35,29,155,12,30,34,157,20,30,144,15,166,387
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-29,B12Co12Fe12Mo12Ni12O60,16,25,46,38,26,145,14,28,33,33,165,15,33,20,155,12,28,156,18,169,385
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-30,B12Co12Fe12Mo12Ni12O60,12,30,33,27,31,167,14,32,31,42,149,11,30,29,166,11,28,174,15,152,376
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-31,B12Co12Fe12Mo12Ni12O60,12,34,35,34,33,152,13,34,39,33,146,10,38,25,160,14,29,144,17,158,400
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-32,B12Co12Fe12Mo12Ni12O60,17,34,24,34,33,153,19,28,28,37,147,16,35,27,166,11,30,163,15,155,388
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-33,B12Co12Fe12Mo12Ni12O60,14,35,36,33,27,153,17,28,26,28,161,10,31,35,162,19,29,155,12,169,380
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-34,B12Co12Fe12Mo12Ni12O60,13,36,30,40,31,149,13,27,34,29,160,18,17,35,167,13,29,166,13,162,378
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-35,B12Co12Fe12Mo12Ni12O60,14,33,30,33,31,157,13,28,31,30,164,9,33,31,172,17,30,151,20,150,383
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-36,B12Co12Fe12Mo12Ni12O60,12,35,35,35,26,157,13,32,34,23,162,22,30,32,139,11,24,167,20,167,384
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-37,B12Co12Fe12Mo12Ni12O60,14,27,36,29,31,161,13,28,33,27,171,16,27,40,149,15,29,164,12,161,377
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-38,B12Co12Fe12Mo12Ni12O60,15,28,37,30,32,155,19,30,36,23,157,8,35,32,162,15,31,150,14,166,385
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-39,B12Co12Fe12Mo12Ni12O60,19,38,21,38,28,149,16,29,31,26,156,21,19,35,166,17,30,160,19,155,387
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-40,B12Co12Fe12Mo12Ni12O60,16,28,32,28,47,145,16,41,31,22,158,10,26,27,166,14,35,164,17,147,390
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-41,B12Co12Fe12Mo12Ni12O60,18,31,33,38,30,144,12,31,34,42,150,14,33,25,162,14,25,154,17,156,397
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-42,B12Co12Fe12Mo12Ni12O60,17,28,33,26,42,149,12,24,39,24,173,14,29,33,165,12,34,160,16,147,383
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-43,B12Co12Fe12Mo12Ni12O60,12,33,35,31,27,162,14,28,37,27,159,13,29,33,161,15,27,158,18,162,379
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-44,B12Co12Fe12Mo12Ni12O60,15,35,20,29,31,167,14,42,28,30,149,13,36,31,157,14,31,160,26,137,395
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-45,B12Co12Fe12Mo12Ni12O60,14,32,33,34,29,156,22,26,26,32,152,14,27,32,166,13,32,167,14,159,380
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-46,B12Co12Fe12Mo12Ni12O60,15,35,31,24,29,163,16,34,30,23,158,11,32,33,160,16,30,164,15,167,374
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-47,B12Co12Fe12Mo12Ni12O60,16,44,31,30,30,145,16,34,35,25,142,12,31,34,158,9,26,172,16,165,389
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-48,B12Co12Fe12Mo12Ni12O60,13,30,27,34,25,170,9,30,34,32,168,18,27,41,151,15,26,161,18,152,379
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-49,B12Co12Fe12Mo12Ni12O60,10,31,30,40,32,159,15,35,28,32,156,18,27,36,148,16,27,158,10,165,387
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-50,B12Co12Fe12Mo12Ni12O60,10,33,39,32,29,159,14,35,39,20,157,14,33,24,153,14,27,153,21,170,384
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-51,B12Co12Fe12Mo12Ni12O60,14,24,36,34,37,153,14,32,31,31,166,21,26,23,153,14,30,163,15,161,382
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-52,B12Co12Fe12Mo12Ni12O60,18,26,29,33,30,158,12,36,30,28,168,16,31,34,150,17,31,153,9,171,380
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-53,B12Co12Fe12Mo12Ni12O60,18,33,34,32,21,156,12,34,29,29,163,11,31,29,162,10,32,168,15,171,370
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-54,B12Co12Fe12Mo12Ni12O60,10,37,34,32,25,164,18,33,25,35,146,14,31,34,152,18,27,161,13,165,386
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-55,B12Co12Fe12Mo12Ni12O60,10,30,28,36,29,169,15,24,40,26,162,19,30,37,155,13,30,150,14,162,381
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-56,B12Co12Fe12Mo12Ni12O60,11,34,29,29,30,168,12,37,29,40,148,16,37,33,144,17,28,155,11,159,393
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-57,B12Co12Fe12Mo12Ni12O60,18,35,36,30,35,140,18,32,31,23,155,9,35,41,150,12,34,158,17,145,406
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-58,B12Co12Fe12Mo12Ni12O60,11,34,30,30,25,171,13,33,34,35,150,12,34,33,158,14,32,154,15,157,385
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-59,B12Co12Fe12Mo12Ni12O60,8,30,34,33,34,165,15,43,28,33,148,13,34,33,142,18,38,143,8,158,402
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-60,B12Co12Fe12Mo12Ni12O60,13,39,25,31,28,163,15,36,25,31,151,13,31,37,157,13,36,163,10,160,383
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-61,B12Co12Fe12Mo12Ni12O60,13,32,42,26,31,155,12,30,34,33,159,17,29,22,155,13,38,159,15,158,387
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-62,B12Co12Fe12Mo12Ni12O60,14,30,30,43,31,150,9,26,28,34,176,17,38,25,159,10,26,157,14,168,375
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-63,B12Co12Fe12Mo12Ni12O60,16,31,29,37,32,151,14,40,27,32,154,12,28,31,160,11,32,166,17,151,389
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-64,B12Co12Fe12Mo12Ni12O60,13,29,34,30,36,157,12,44,28,34,153,13,32,24,152,12,32,166,15,156,388
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-65,B12Co12Fe12Mo12Ni12O60,14,32,32,28,30,162,15,28,33,39,150,17,29,32,157,15,35,157,19,138,398
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-66,B12Co12Fe12Mo12Ni12O60,13,33,30,28,30,165,15,32,30,26,161,14,32,32,158,11,35,165,13,163,374
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-67,B12Co12Fe12Mo12Ni12O60,27,34,24,31,21,148,15,37,32,32,147,15,27,36,158,15,29,163,15,164,390
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-68,B12Co12Fe12Mo12Ni12O60,11,38,34,32,33,153,15,26,40,31,147,12,29,38,161,18,27,148,13,157,397
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-69,B12Co12Fe12Mo12Ni12O60,12,28,33,31,30,166,12,33,33,40,154,14,29,37,152,13,26,167,14,151,385
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-70,B12Co12Fe12Mo12Ni12O60,12,32,36,31,33,156,15,41,31,34,144,12,30,32,149,15,35,155,12,154,401
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-71,B12Co12Fe12Mo12Ni12O60,13,41,28,31,27,159,18,35,30,24,146,15,33,28,158,16,32,154,17,167,388
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-72,B12Co12Fe12Mo12Ni12O60,11,32,36,25,34,163,15,31,38,29,152,14,28,28,161,14,33,160,15,158,383
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-73,B12Co12Fe12Mo12Ni12O60,19,32,23,27,37,155,9,28,28,43,163,18,38,20,167,21,19,158,16,161,378
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-74,B12Co12Fe12Mo12Ni12O60,12,35,30,25,33,165,15,24,34,36,153,21,23,29,164,18,34,160,13,154,382
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-75,B12Co12Fe12Mo12Ni12O60,18,20,34,23,39,160,15,33,35,33,161,17,26,19,166,19,26,164,16,163,373
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-76,B12Co12Fe12Mo12Ni12O60,11,29,33,33,30,165,19,38,26,33,148,15,26,31,154,12,37,166,10,161,383
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-77,B12Co12Fe12Mo12Ni12O60,12,29,32,35,33,159,12,38,24,29,168,12,35,30,153,15,32,156,14,160,382
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-78,B12Co12Fe12Mo12Ni12O60,11,34,29,37,24,166,10,28,30,26,174,18,34,34,151,14,35,148,26,141,390
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-79,B12Co12Fe12Mo12Ni12O60,12,35,27,42,37,147,11,32,23,34,166,16,35,29,157,15,33,149,11,157,392
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-80,B12Co12Fe12Mo12Ni12O60,17,34,28,28,29,159,17,31,30,32,151,19,39,23,153,14,29,158,15,169,385
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-81,B12Co12Fe12Mo12Ni12O60,15,31,32,33,34,152,13,34,31,26,164,11,40,35,149,11,34,152,14,155,394
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-82,B12Co12Fe12Mo12Ni12O60,15,27,37,39,23,156,14,27,27,37,166,19,23,38,149,18,29,158,18,149,391
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-83,B12Co12Fe12Mo12Ni12O60,16,27,41,23,38,151,13,30,36,27,166,18,23,34,148,17,31,165,13,156,387
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-84,B12Co12Fe12Mo12Ni12O60,16,32,40,24,29,155,16,22,33,32,161,16,26,34,158,17,32,163,17,151,386
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-85,B12Co12Fe12Mo12Ni12O60,15,31,27,26,32,166,13,34,27,27,167,17,32,36,149,12,32,171,14,157,375
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-86,B12Co12Fe12Mo12Ni12O60,15,34,31,30,27,160,16,34,25,28,159,8,33,30,168,11,38,164,16,157,376
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-87,B12Co12Fe12Mo12Ni12O60,12,29,34,31,36,158,21,25,30,25,161,16,32,34,155,15,33,156,10,164,383
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-88,B12Co12Fe12Mo12Ni12O60,19,26,20,32,32,164,12,38,32,34,158,17,34,31,155,14,30,156,11,163,382
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-89,B12Co12Fe12Mo12Ni12O60,13,33,32,28,34,159,12,35,23,29,168,11,35,30,158,16,31,163,14,160,376
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-90,B12Co12Fe12Mo12Ni12O60,13,29,39,32,35,151,12,34,33,34,158,13,35,31,147,15,33,149,10,159,398
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-91,B12Co12Fe12Mo12Ni12O60,18,30,32,27,32,155,16,35,33,31,151,16,24,32,157,14,37,163,16,148,393
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-92,B12Co12Fe12Mo12Ni12O60,11,25,22,38,40,165,11,35,29,31,170,19,34,29,154,10,35,156,14,149,383
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-93,B12Co12Fe12Mo12Ni12O60,17,28,34,32,32,152,12,31,36,36,157,15,27,30,160,15,31,156,17,149,393
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-94,B12Co12Fe12Mo12Ni12O60,23,31,29,32,26,148,12,31,30,38,158,17,30,31,157,13,32,162,10,165,385
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-95,B12Co12Fe12Mo12Ni12O60,15,29,24,32,28,169,16,34,32,31,154,20,31,23,160,15,37,150,15,163,382
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-96,B12Co12Fe12Mo12Ni12O60,11,27,35,37,30,161,18,31,41,26,151,9,32,37,159,15,30,142,20,149,399
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-97,B12Co12Fe12Mo12Ni12O60,13,31,32,29,27,167,11,36,34,34,155,19,27,32,147,18,35,151,13,158,391
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-98,B12Co12Fe12Mo12Ni12O60,13,40,29,35,26,156,8,31,30,32,163,14,33,32,159,15,30,154,16,160,384
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-99,B12Co12Fe12Mo12Ni12O60,14,32,33,32,37,150,15,27,27,34,162,16,33,29,158,16,37,151,10,155,392
POSCAR-B12_Co12_Fe12_Mo12_Ni12_O60-100,B12Co12Fe12Mo12Ni12O60,16,30,29,39,25,157,16,28,35,35,152,17,24,31,166,14,29,157,10,172,378
